##ANSYS Fluent 24.1.0,,,
##,,,
##Generated on: 06:26:30,16-Sep-0024,,
##,,,
##Generated from case: FLTG.1-Setup-Output.cas.h5,,,
##,,,
[Name],,,
inlet_vel,,,
[Data],,,
x,y,z,u1
-0.005237015,0.003105579,-0.074906394,0.00301409997621808
-0.005675185,0.002875869,-0.074906394,0.00767907455341637
-0.005594587,0.003878398,-0.074906394,1.42338513501711e-05
-0.005279499,0.003197081,-0.074906394,0.00208457665228019
-0.00612211,0.00266284,-0.074906394,0.0221750141425726
-0.005714571,0.002972098,-0.074906394,0.00651069691784246
-0.005558486,0.003783568,-0.074906394,0.000175480462115768
-0.006064977,0.003702061,-0.074906394,1.8308366977322e-05
-0.005330301,0.003306536,-0.074906394,0.00121246476368768
-0.006580196,0.00247437,-0.074906394,0.0153378870144617
-0.006156232,0.002761104,-0.074906394,0.0193807415108811
-0.005761615,0.003087103,-0.074906394,0.00465771577052664
-0.005514883,0.003669074,-0.074906394,0.000398830446501455
-0.00603333,0.003603,-0.074906394,5.63639407037831e-05
-0.00654488,0.003553416,-0.074906394,0
-0.005329678,0.003447304,-0.074906394,0.000918988145658703
-0.005501305,0.00351839,-0.074906394,0.00068979919342335
-0.007050554,0.00231781,-0.074906394,0.00747345409721903
-0.006608326,0.002574536,-0.074906394,0.0219365960710367
-0.006196947,0.002878456,-0.074906394,0.0152709624340687
-0.005791445,0.003245429,-0.074906394,0.00130923110894163
-0.005995091,0.003483347,-0.074906394,0.000128606798637327
-0.006519183,0.003452644,-0.074906394,0
-0.007032951,0.003434628,-0.074906394,0.000756988520360254
-0.007532655,0.002200614,-0.074906394,0.00502238152344334
-0.005976557,0.003323387,-0.074906394,0.000212351984752345
-0.007072111,0.002419601,-0.074906394,0.0132752047030264
-0.006641861,0.002694084,-0.074906394,0.0269923419864497
-0.006235122,0.003047391,-0.074906394,0.00896822101756152
-0.006488121,0.003330881,-0.074906394,0
-0.007013604,0.003332428,-0.074906394,0.000874832225369811
-0.007527845,0.003349596,-0.074906394,0.00271389425410083
-0.008023618,0.002129277,-0.074906394,0.00972415316751109
-0.007547208,0.002303609,-0.074906394,0.00907546328087803
-0.006461588,0.003155255,-0.074906394,0.00526785082970836
