##ANSYS Fluent 24.1.0,,,
##,,,
##Generated on: 06:26:30,16-Sep-0024,,
##,,,
##Generated from case: FLTG.1-Setup-Output.cas.h5,,,
##,,,
[Name],,,
inlet_vel,,,
[Data],,,
x,y,z,u1
-0.005237015,0.003105579,-0.074906394,0.00206877571937823
-0.005675185,0.002875869,-0.074906394,0.00170153123982598
-0.005594587,0.003878398,-0.074906394,0
-0.005279499,0.003197081,-0.074906394,0.000763953865633649
-0.00612211,0.00266284,-0.074906394,-0.000819824108350982
-0.005714571,0.002972098,-0.074906394,0.00112327872476149
-0.005558486,0.003783568,-0.074906394,0
-0.006064977,0.003702061,-0.074906394,0
-0.005330301,0.003306536,-0.074906394,0
-0.006580196,0.00247437,-0.074906394,-0.00300314669191464
-0.006156232,0.002761104,-0.074906394,-0.000697169045849934
-0.005761615,0.003087103,-0.074906394,0.000564666526872725
-0.005514883,0.003669074,-0.074906394,0
-0.00603333,0.003603,-0.074906394,0
-0.00654488,0.003553416,-0.074906394,0
-0.005329678,0.003447304,-0.074906394,0
-0.005501305,0.00351839,-0.074906394,0
-0.007050554,0.00231781,-0.074906394,-0.00476135143360437
-0.006608326,0.002574536,-0.074906394,-0.00187941248524297
-0.006196947,0.002878456,-0.074906394,-0.000544135576851773
-0.005791445,0.003245429,-0.074906394,3.73556954396588e-05
-0.005995091,0.003483347,-0.074906394,0
-0.006519183,0.003452644,-0.074906394,0
-0.007032951,0.003434628,-0.074906394,0
-0.007532655,0.002200614,-0.074906394,-0.00506172530414217
-0.005976557,0.003323387,-0.074906394,0
-0.007072111,0.002419601,-0.074906394,-0.00410495437428815
-0.006641861,0.002694084,-0.074906394,-0.000995167304521289
-0.006235122,0.003047391,-0.074906394,-0.000308131211596339
-0.006488121,0.003330881,-0.074906394,0
-0.007013604,0.003332428,-0.074906394,0
-0.007527845,0.003349596,-0.074906394,-0.000208797781962051
-0.008023618,0.002129277,-0.074906394,-0.00439375547243669
-0.007547208,0.002303609,-0.074906394,-0.00524137442181018
-0.006461588,0.003155255,-0.074906394,-0.00016792701542154
-0.007097794,0.002541028,-0.074906394,-0.00340119736249516
-0.006688492,0.002877034,-0.074906394,-0.000685720833562627
-0.006990208,0.003208898,-0.074906394,-0.000186091870627506
-0.007515248,0.003246324,-0.074906394,-0.000335253521483652
-0.008027535,0.003301936,-0.074906394,-0.000890687040101424
-0.008519012,0.002108277,-0.074906394,-0.00388284768339589
-0.008030663,0.00223297,-0.074906394,-0.00551901028163422
-0.007564539,0.002426427,-0.074906394,-0.00553557650729209
-0.006956477,0.003015295,-0.074906394,-0.000857963619998934
-0.00715139,0.00274002,-0.074906394,-0.00253629309232093
-0.007500012,0.003121462,-0.074906394,-0.00137520560807702
-0.00802196,0.003198043,-0.074906394,-0.00183219453290388
-0.008529539,0.003292443,-0.074906394,-0.00201189913097933
