##ANSYS Fluent 24.1.0,,,
##,,,
##Generated on: 06:26:30,16-Sep-0024,,
##,,,
##Generated from case: FLTG.1-Setup-Output.cas.h5,,,
##,,,
[Name],,,
inlet_vel,,,
[Data],,,
x,y,z,u1
-0.005237015,0.003105579,-0.074906394,0.00795998079142332
-0.005675185,0.002875869,-0.074906394,0.00757105497287096
-0.005594587,0.003878398,-0.074906394,0
-0.005279499,0.003197081,-0.074906394,0.0029489984219262
-0.00612211,0.00266284,-0.074906394,0.00112621590265864
-0.005714571,0.002972098,-0.074906394,0.00520414025413218
-0.005558486,0.003783568,-0.074906394,0
-0.006064977,0.003702061,-0.074906394,0
-0.005330301,0.003306536,-0.074906394,0
-0.006580196,0.00247437,-0.074906394,0.00178340676896179
-0.006156232,0.002761104,-0.074906394,0.000936117769582139
-0.005761615,0.003087103,-0.074906394,0.00278298897177904
-0.005514883,0.003669074,-0.074906394,0
-0.00603333,0.003603,-0.074906394,0
-0.00654488,0.003553416,-0.074906394,0
-0.005329678,0.003447304,-0.074906394,0
-0.005501305,0.00351839,-0.074906394,0
-0.007050554,0.00231781,-0.074906394,0.0051889774178507
-0.006608326,0.002574536,-0.074906394,0.00138256871452379
-0.006196947,0.002878456,-0.074906394,0.000711296845917846
-0.005791445,0.003245429,-0.074906394,0.000193580907703254
-0.005995091,0.003483347,-0.074906394,0
-0.006519183,0.003452644,-0.074906394,0
-0.007032951,0.003434628,-0.074906394,0
-0.007532655,0.002200614,-0.074906394,0.0108279961523897
-0.005976557,0.003323387,-0.074906394,0
-0.007072111,0.002419601,-0.074906394,0.00437663158262903
-0.006641861,0.002694084,-0.074906394,0.000993668481258231
-0.006235122,0.003047391,-0.074906394,0.000392936801249863
-0.006488121,0.003330881,-0.074906394,0
-0.007013604,0.003332428,-0.074906394,0
-0.007527845,0.003349596,-0.074906394,-5.08773192939588e-05
-0.008023618,0.002129277,-0.074906394,0.0168750379496472
-0.007547208,0.002303609,-0.074906394,0.00939315321215821
