##ANSYS Fluent 24.1.0,,,
##,,,
##Generated on: 06:26:30,16-Sep-0024,,
##,,,
##Generated from case: FLTG.1-Setup-Output.cas.h5,,,
##,,,
[Name],,,
inlet_vel,,,
[Data],,,
x,y,z,u1
-0.005237015,0.003105579,-0.074906394,0.0035734739908512
-0.005675185,0.002875869,-0.074906394,0.000414343258667517
-0.005594587,0.003878398,-0.074906394,0
-0.005279499,0.003197081,-0.074906394,0.00123963352088716
-0.00612211,0.00266284,-0.074906394,-0.00232131985180927
-0.005714571,0.002972098,-0.074906394,0.000181791163215396
-0.005558486,0.003783568,-0.074906394,0
-0.006064977,0.003702061,-0.074906394,0
-0.005330301,0.003306536,-0.074906394,0
-0.006580196,0.00247437,-0.074906394,-0.00495898902877462
-0.006156232,0.002761104,-0.074906394,-0.00195337097889172
-0.005761615,0.003087103,-0.074906394,1.70788034456827e-05
-0.005514883,0.003669074,-0.074906394,0
-0.00603333,0.003603,-0.074906394,0
-0.00654488,0.003553416,-0.074906394,0
-0.005329678,0.003447304,-0.074906394,0
-0.005501305,0.00351839,-0.074906394,0
-0.007050554,0.00231781,-0.074906394,-0.00885417863177738
-0.006608326,0.002574536,-0.074906394,-0.00362291291648838
-0.006196947,0.002878456,-0.074906394,-0.00150610662570266
-0.005791445,0.003245429,-0.074906394,-3.0871147644094e-06
-0.005995091,0.003483347,-0.074906394,0
-0.006519183,0.003452644,-0.074906394,0
-0.007032951,0.003434628,-0.074906394,0
-0.007532655,0.002200614,-0.074906394,-0.00875857447520494
-0.005976557,0.003323387,-0.074906394,0
-0.007072111,0.002419601,-0.074906394,-0.00808434413103452
-0.006641861,0.002694084,-0.074906394,-0.00246080947136414
-0.006235122,0.003047391,-0.074906394,-0.000843452473945856
-0.006488121,0.003330881,-0.074906394,0
-0.007013604,0.003332428,-0.074906394,0
-0.007527845,0.003349596,-0.074906394,-2.54277077050777e-05
-0.008023618,0.002129277,-0.074906394,-0.00296174080648474
-0.007547208,0.002303609,-0.074906394,-0.00886012668408026
-0.006461588,0.003155255,-0.074906394,-0.000432895916670902
