##ANSYS Fluent 24.1.0,,,
##,,,
##Generated on: 06:26:30,16-Sep-0024,,
##,,,
##Generated from case: FLTG.1-Setup-Output.cas.h5,,,
##,,,
[Name],,,
inlet_vel,,,
[Data],,,
x,y,z,u1
-0.005237015,0.003105579,-0.074906394,0.0032423968218852
-0.005675185,0.002875869,-0.074906394,0.00452501374613793
-0.005594587,0.003878398,-0.074906394,-3.62435805237067e-06
-0.005279499,0.003197081,-0.074906394,0.0016976941774443
-0.00612211,0.00266284,-0.074906394,0.00107420627438435
-0.005714571,0.002972098,-0.074906394,0.00309140052182937
-0.005558486,0.003783568,-0.074906394,-4.46824973969793e-05
-0.006064977,0.003702061,-0.074906394,-4.66184981475282e-06
-0.005330301,0.003306536,-0.074906394,0.000254520563123589
-0.006580196,0.00247437,-0.074906394,0.0111391983920794
-0.006156232,0.002761104,-0.074906394,0.00129464003420224
-0.005761615,0.003087103,-0.074906394,0.00164260012127132
-0.005514883,0.003669074,-0.074906394,-0.000101553985969564
-0.00603333,0.003603,-0.074906394,-1.43519204555023e-05
-0.00654488,0.003553416,-0.074906394,0
-0.005329678,0.003447304,-0.074906394,0.000194335170298774
-0.005501305,0.00351839,-0.074906394,-0.00017564320433715
-0.007050554,0.00231781,-0.074906394,0.00907376200619735
-0.006608326,0.002574536,-0.074906394,0.010849115863801
-0.006196947,0.002878456,-0.074906394,0.00152717130063468
-0.005791445,0.003245429,-0.074906394,0.000131816364902808
-0.005995091,0.003483347,-0.074906394,-3.27470812195329e-05
-0.006519183,0.003452644,-0.074906394,0
-0.007032951,0.003434628,-0.074906394,-0.000200463909548793
-0.007532655,0.002200614,-0.074906394,0.0063418860996086
-0.005976557,0.003323387,-0.074906394,-5.40710737340113e-05
-0.007072111,0.002419601,-0.074906394,0.0101508895414113
-0.006641861,0.002694084,-0.074906394,0.0106437519860277
-0.006235122,0.003047391,-0.074906394,0.00116590184346709
-0.006488121,0.003330881,-0.074906394,0
-0.007013604,0.003332428,-0.074906394,-0.00023167100078802
-0.007527845,0.003349596,-0.074906394,-0.000718687057526511
-0.008023618,0.002129277,-0.074906394,0.00805756902598384
-0.007547208,0.002303609,-0.074906394,0.00718498512072297
-0.006461588,0.003155255,-0.074906394,0.00151855724192889
-0.007097794,0.002541028,-0.074906394,0.0115786575888994
-0.006688492,0.002877034,-0.074906394,0.00791274060996282
-0.006990208,0.003208898,-0.074906394,0.00124762764034232
-0.007515248,0.003246324,-0.074906394,-0.000216551803263684
-0.008027535,0.003301936,-0.074906394,-0.00147992688908872
-0.008519012,0.002108277,-0.074906394,0.00857403417826473
-0.008030663,0.00223297,-0.074906394,0.0073045803864393
-0.007564539,0.002426427,-0.074906394,0.008042056575393
-0.006956477,0.003015295,-0.074906394,0.00539760107875285
